
--- NEW SESSION: 04/06/2024 15:57:09 ---
/LowResSolution2D/ROI2.drawBoxes = 1

--- NEW SESSION: 06/06/2024 13:57:53 ---
/LowResSolution2D/SparseCoarseMesh/coarseDOFs.showColor = 1 1 1 1
/HighResSolution2D/CoarseMesh/coarseDOFs.showColor = 1 1 1 1

--- NEW SESSION: 06/06/2024 14:19:20 ---
/LowResSolution2D/SparseCoarseMesh/coarseDOFs.showColor = 1 1 1 1
/HighResSolution2D/CoarseMesh/coarseDOFs.showColor = 1 1 1 1

--- NEW SESSION: 07/06/2024 16:50:24 ---
/HighResSolution2D/SamplingMapping/DOFs_HR.showColor = 1 1 1 1

--- NEW SESSION: 07/06/2024 16:52:19 ---
/HighResSolution2D/SamplingMapping/DOFs_HR.showColor = 1 1 1 1

--- NEW SESSION: 07/06/2024 17:08:23 ---
/HighResSolution2D/SamplingMapping/mapping.applyRestPosition = 1
/HighResSolution2D/SamplingMapping/mapping.useRestPosition = 1
/HighResSolution2D/SamplingMapping/mapping/unnamed.map = 1781 1.35846 -0.02
 1783 0.318462 1.02
 1781 0.818038 -0.02
 1783 -0.221962 1.02
 1780 1.02 0.257614
 1782 -0.02 0.257614
 1777 1.02 -0.30281
 1779 -0.02 0.73719
 1776 0.843234 0.176766
 1778 -0.196766 0.176766
 1773 1.02 -0.383658
 1775 -0.02 0.656342
 1784 0.650442 0.369558
 1786 -0.389558 0.369558
 31 0.292041 0.387075
 1891 0.292041 0.387075
 3748 -0.02 0.825306
 3757 0.209953 -0.02
 1367 0.435053 0.206691
 3227 0.435053 0.206691
 1776 1.00736 0.0126374
 18009 -0.02 0.0470733
 1772 0.547786 0.472214
 1775 -0.02 0.492214
 1769 1.02 -0.0882104
 1771 -0.02 0.95179
 1768 0.628634 0.391366
 1771 -0.02 0.411366
 1765 1.02 -0.169058
 1767 -0.02 0.870942
 1764 0.709482 0.310518
 1766 -0.330518 0.310518
 1761 1.02 -0.261956
 1763 -0.02 0.778044
 1760 0.746176 0.273824
 1762 -0.293824 0.273824
 1757 1.02 -0.230396
 1759 -0.02 0.809604
 1756 0.714615 0.305385
 1758 -0.325385 0.305385
 1753 1.02 -0.198835
 1755 -0.02 0.841165
 1788 0.939218 0.0807823
 1790 -0.100782 0.0807823
 5245 -0.02 0.798715
 3754 -0.02 0.214454
 137 0.240138 0.453461
 1997 0.240138 0.453461
 110 0.17055 0.608403
 1970 0.17055 0.608403
 15794 0.830699 -0.02
 4874 0.295357 0.724643
 15793 -0.02 0.761301
 3037 0.185625 0.680605
 16035 0.699494 -0.02
 3037 0.260712 0.13065
 223 0.534643 0.0815547
